# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375314128000 469 92894ab5cd26c734fdcb51060343fa52faf4364e /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/layout/activity_display_message.xml
1375311374000 516 76253401192bc4c7c0c74e974c56078ca0862533 /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/values/strings.xml
1375311374000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/values-sw720dp-land/dimens.xml
1375311374000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/values/styles.xml
1375311374000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/menu/main.xml
1375311374000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/drawable-xhdpi/ic_launcher.png
1375311374000 1613 3a33156fe2804ecb3bbdb8e0e040bc2ee1ad5b4c /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/layout/activity_main.xml
1375311374000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/drawable-xxhdpi/ic_launcher.png
1375311374000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/values-v11/styles.xml
1375311374000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/drawable-mdpi/ic_launcher.png
1375311374000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/values-v14/styles.xml
1375311374000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/values-sw600dp/dimens.xml
1375311374000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/values/dimens.xml
1375311374000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /Users/iekechukwu/programming/android/BearAttack/BearAttack/src/main/res/drawable-hdpi/ic_launcher.png
