# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375311374000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375311374000 1067 6b730687e2a2466448efff5a470548362692cebb /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/values/values.xml
1375314246000 597 ec6a96434ba95a3d412eada747c10c1456b6d51f /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/layout/activity_display_message.xml
1375311374000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/menu/main.xml
1375311374000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/values-sw720dp-land/values.xml
1375311374000 1613 3a33156fe2804ecb3bbdb8e0e040bc2ee1ad5b4c /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/layout/activity_main.xml
1375311374000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/values-v14/values.xml
1375311374000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/values-v11/values.xml
1375311374000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375311374000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375311374000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/res/all/debug/drawable-mdpi/ic_launcher.png
